CountyCode,CountyName,DistrictCode,DistrictName,Teachers/Admins,RetentionPct_District,RetentionPct_State
07,Camden,4060,Pennsauken Township Board of Education School District,Administrators,88.0,86.6
07,Camden,4060,Pennsauken Township Board of Education School District,Teachers,84.1,88.4
07,Camden,4110,Pine Hill School District,Administrators,100.0,86.6
07,Camden,4110,Pine Hill School District,Teachers,88.7,88.4
07,Camden,4590,Runnemede Public School District,Administrators,100.0,86.6
07,Camden,4590,Runnemede Public School District,Teachers,94.9,88.4
07,Camden,4790,Somerdale School District,Administrators,80.0,86.6
07,Camden,4790,Somerdale School District,Teachers,95.6,88.4
07,Camden,5035,Sterling Regional School District,Administrators,87.5,86.6
07,Camden,5035,Sterling Regional School District,Teachers,95.8,88.4
07,Camden,5080,Stratford School District,Administrators,100.0,86.6
07,Camden,5080,Stratford School District,Teachers,94.9,88.4
07,Camden,5400,Voorhees Township School District,Administrators,93.8,86.6
07,Camden,5400,Voorhees Township School District,Teachers,90.0,88.4
07,Camden,5560,Waterford Township School District,Administrators,100.0,86.6
07,Camden,5560,Waterford Township School District,Teachers,91.0,88.4
07,Camden,5820,Winslow Township School District,Administrators,85.7,86.6
07,Camden,5820,Winslow Township School District,Teachers,87.9,88.4
07,Camden,5900,Woodlynne School District,Administrators,75.0,86.6
07,Camden,5900,Woodlynne School District,Teachers,73.3,88.4
09,Cape May,0170,Avalon School District,Administrators,0.0,86.6
09,Cape May,0170,Avalon School District,Teachers,75.0,88.4
09,Cape May,0710,Cape May City School District,Administrators,66.7,86.6
09,Cape May,0710,Cape May City School District,Teachers,100.0,88.4
09,Cape May,0715,Cape May County Special Services School District,Administrators,66.7,86.6
09,Cape May,0715,Cape May County Special Services School District,Teachers,76.3,88.4
09,Cape May,0720,Cape May County Technical High School District,Administrators,75.0,86.6
09,Cape May,0720,Cape May County Technical High School District,Teachers,90.8,88.4
09,Cape May,1080,Dennis Township School District,Administrators,75.0,86.6
09,Cape May,1080,Dennis Township School District,Teachers,86.4,88.4
09,Cape May,2820,Lower Cape May Regional School District,Administrators,90.0,86.6
09,Cape May,2820,Lower Cape May Regional School District,Teachers,91.7,88.4
09,Cape May,2840,Lower Township Elementary School District,Administrators,88.9,86.6
09,Cape May,2840,Lower Township Elementary School District,Teachers,91.0,88.4
09,Cape May,3130,Middle Township Public School District,Administrators,100.0,86.6
09,Cape May,3130,Middle Township Public School District,Teachers,89.6,88.4
09,Cape May,3680,North Wildwood School District,Administrators,75.0,86.6
09,Cape May,3680,North Wildwood School District,Teachers,88.6,88.4
09,Cape May,3780,Ocean City School District,Administrators,83.3,86.6
09,Cape May,3780,Ocean City School District,Teachers,93.5,88.4
09,Cape May,5060,Stone Harbor School District,Administrators,100.0,86.6
09,Cape May,5060,Stone Harbor School District,Teachers,72.7,88.4
09,Cape May,5340,Upper Township School District,Administrators,87.5,86.6
09,Cape May,5340,Upper Township School District,Teachers,90.2,88.4
09,Cape May,5610,West Cape May School District,Administrators,50.0,86.6
09,Cape May,5610,West Cape May School District,Teachers,83.3,88.4
09,Cape May,5790,Wildwood City School District,Administrators,88.9,86.6
09,Cape May,5790,Wildwood City School District,Teachers,95.6,88.4
09,Cape May,5800,Wildwood Crest Borough School District,Administrators,100.0,86.6
09,Cape May,5800,Wildwood Crest Borough School District,Teachers,97.2,88.4
09,Cape May,5840,Woodbine School District,Administrators,50.0,86.6
09,Cape May,5840,Woodbine School District,Teachers,81.8,88.4
11,Cumberland,0540,Bridgeton City School District,Administrators,93.8,86.6
11,Cumberland,0540,Bridgeton City School District,Teachers,82.4,88.4
11,Cumberland,0950,Commercial Township School District,Administrators,66.7,86.6
11,Cumberland,0950,Commercial Township School District,Teachers,94.9,88.4
11,Cumberland,0995,Cumberland County Board of Vocational Education,Administrators,100.0,86.6
11,Cumberland,0995,Cumberland County Board of Vocational Education,Teachers,89.5,88.4
11,Cumberland,0997,Cumberland Regional School District,Administrators,90.9,86.6
11,Cumberland,0997,Cumberland Regional School District,Teachers,91.5,88.4
11,Cumberland,1020,Deerfield Township School District,Administrators,33.3,86.6
11,Cumberland,1020,Deerfield Township School District,Teachers,90.3,88.4
11,Cumberland,1120,Downe Township School District,Administrators,100.0,86.6
11,Cumberland,1120,Downe Township School District,Teachers,72.2,88.4
11,Cumberland,1460,Fairfield Township School District,Administrators,50.0,86.6
11,Cumberland,1460,Fairfield Township School District,Teachers,63.3,88.4
11,Cumberland,1820,Greenwich Township School District,Administrators,0.0,86.6
11,Cumberland,1820,Greenwich Township School District,Teachers,100.0,88.4
11,Cumberland,2270,Hopewell Township School District,Administrators,100.0,86.6
11,Cumberland,2270,Hopewell Township School District,Teachers,92.7,88.4
11,Cumberland,2570,Lawrence Township School District,Administrators,100.0,86.6
11,Cumberland,2570,Lawrence Township School District,Teachers,93.5,88.4
11,Cumberland,3050,Maurice River Township School District,Administrators,100.0,86.6
11,Cumberland,3050,Maurice River Township School District,Teachers,79.5,88.4
11,Cumberland,3230,Millville School District,Administrators,81.1,86.6
11,Cumberland,3230,Millville School District,Teachers,88.0,88.4
11,Cumberland,5070,Stow Creek Township School District,Administrators,100.0,86.6
11,Cumberland,5070,Stow Creek Township School District,Teachers,92.3,88.4
11,Cumberland,5300,Upper Deerfield Township School District,Administrators,83.3,86.6
11,Cumberland,5300,Upper Deerfield Township School District,Teachers,90.7,88.4
11,Cumberland,5390,Vineland Public School District,Administrators,87.2,86.6
11,Cumberland,5390,Vineland Public School District,Teachers,78.0,88.4
13,Essex,0250,Belleville Public School District,Administrators,93.8,86.6
13,Essex,0250,Belleville Public School District,Teachers,89.4,88.4
13,Essex,0410,Bloomfield Township School District,Administrators,94.3,86.6
13,Essex,0410,Bloomfield Township School District,Teachers,91.5,88.4
13,Essex,0660,Caldwell-West School District,Administrators,88.9,86.6
13,Essex,0660,Caldwell-West School District,Teachers,86.8,88.4
13,Essex,0760,Cedar Grove Township School District,Administrators,100.0,86.6
13,Essex,0760,Cedar Grove Township School District,Teachers,86.0,88.4
13,Essex,1210,East Orange School District,Administrators,82.8,86.6
13,Essex,1210,East Orange School District,Teachers,87.7,88.4
13,Essex,1387,Essex Regional Educational Services Commission,Administrators,90.9,86.6
13,Essex,1387,Essex Regional Educational Services Commission,Teachers,79.1,88.4
13,Essex,1390,Essex County Schools of Technology,Administrators,90.5,86.6
13,Essex,1390,Essex County Schools of Technology,Teachers,84.9,88.4
13,Essex,1400,Essex Fells School District,Administrators,100.0,86.6
13,Essex,1400,Essex Fells School District,Teachers,81.3,88.4
13,Essex,1465,Fairfield Public School District,Administrators,80.0,86.6
13,Essex,1465,Fairfield Public School District,Teachers,90.4,88.4
13,Essex,1750,Glen Ridge Public School District,Administrators,100.0,86.6
13,Essex,1750,Glen Ridge Public School District,Teachers,89.1,88.4
13,Essex,2330,Irvington Public School District,Administrators,82.1,86.6
13,Essex,2330,Irvington Public School District,Teachers,83.6,88.4
13,Essex,2730,Livingston Board of Education School District,Administrators,81.6,86.6
13,Essex,2730,Livingston Board of Education School District,Teachers,88.0,88.4
13,Essex,3190,Millburn Township School District,Administrators,94.3,86.6
13,Essex,3190,Millburn Township School District,Teachers,92.9,88.4
13,Essex,3310,Montclair Public School District,Administrators,81.6,86.6
13,Essex,3310,Montclair Public School District,Teachers,88.8,88.4
13,Essex,3570,Newark Public School District,Administrators,83.1,86.6
13,Essex,3570,Newark Public School District,Teachers,80.2,88.4
13,Essex,3630,North Caldwell School District,Administrators,100.0,86.6
13,Essex,3630,North Caldwell School District,Teachers,86.3,88.4
13,Essex,3750,Nutley Public School District,Administrators,87.5,86.6
13,Essex,3750,Nutley Public School District,Teachers,89.0,88.4
13,Essex,3880,Orange Board Of Education School District,Administrators,81.3,86.6
13,Essex,3880,Orange Board Of Education School District,Teachers,83.2,88.4
13,Essex,4530,Roseland School District,Administrators,33.3,86.6
13,Essex,4530,Roseland School District,Teachers,88.9,88.4
13,Essex,4900,South Orange-Maplewood School District,Administrators,90.5,86.6
13,Essex,4900,South Orange-Maplewood School District,Teachers,90.9,88.4
13,Essex,5370,Verona Public School District,Administrators,75.0,86.6
13,Essex,5370,Verona Public School District,Teachers,88.9,88.4
13,Essex,5630,West Essex Regional School District,Administrators,100.0,86.6
13,Essex,5630,West Essex Regional School District,Teachers,87.2,88.4
13,Essex,5680,West Orange Public Schools,Administrators,90.5,86.6
13,Essex,5680,West Orange Public Schools,Teachers,90.9,88.4
15,Gloucester,0860,Clayton Public School District,Administrators,75.0,86.6
15,Gloucester,0860,Clayton Public School District,Teachers,85.1,88.4
15,Gloucester,0870,Clearview Regional High School District,Administrators,100.0,86.6
15,Gloucester,0870,Clearview Regional High School District,Teachers,89.1,88.4
15,Gloucester,1100,Deptford Township Public School District,Administrators,75.0,86.6
15,Gloucester,1100,Deptford Township Public School District,Teachers,93.2,88.4
15,Gloucester,1180,East Greenwich Township School District,Administrators,100.0,86.6
15,Gloucester,1180,East Greenwich Township School District,Teachers,89.6,88.4
15,Gloucester,1330,Elk Township School District,Administrators,100.0,86.6
15,Gloucester,1330,Elk Township School District,Teachers,93.8,88.4
15,Gloucester,1590,Township of Franklin School District,Administrators,100.0,86.6
15,Gloucester,1590,Township of Franklin School District,Teachers,80.6,88.4
15,Gloucester,1715,Gateway Regional High School District,Administrators,85.7,86.6
15,Gloucester,1715,Gateway Regional High School District,Teachers,92.3,88.4
15,Gloucester,1730,Glassboro School District,Administrators,82.4,86.6
15,Gloucester,1730,Glassboro School District,Teachers,86.6,88.4
15,Gloucester,1774,Gloucester County Special Services School District,Administrators,88.9,86.6
15,Gloucester,1774,Gloucester County Special Services School District,Teachers,86.0,88.4
15,Gloucester,1775,Gloucester County Vocational-Technical School District,Administrators,100.0,86.6
15,Gloucester,1775,Gloucester County Vocational-Technical School District,Teachers,92.7,88.4
15,Gloucester,1830,Greenwich Township School District,Administrators,100.0,86.6
15,Gloucester,1830,Greenwich Township School District,Teachers,90.7,88.4
15,Gloucester,2070,Harrison Township School District,Administrators,100.0,86.6
15,Gloucester,2070,Harrison Township School District,Teachers,90.1,88.4
15,Gloucester,2440,Kingsway Regional School District,Administrators,88.2,86.6
15,Gloucester,2440,Kingsway Regional School District,Teachers,83.1,88.4
15,Gloucester,2750,Logan Township School District,Administrators,71.4,86.6
15,Gloucester,2750,Logan Township School District,Teachers,87.8,88.4
15,Gloucester,2990,Mantua Township School District,Administrators,57.1,86.6
15,Gloucester,2990,Mantua Township School District,Teachers,89.5,88.4
15,Gloucester,3280,Monroe Township Public School District,Administrators,81.5,86.6
15,Gloucester,3280,Monroe Township Public School District,Teachers,89.3,88.4
15,Gloucester,3490,National Park Boro School District,Administrators,80.0,86.6
15,Gloucester,3490,National Park Boro School District,Teachers,90.3,88.4
15,Gloucester,4020,Paulsboro School District,Administrators,88.9,86.6
15,Gloucester,4020,Paulsboro School District,Teachers,84.8,88.4
15,Gloucester,4140,Pitman Boro School District,Administrators,91.7,86.6
15,Gloucester,4140,Pitman Boro School District,Teachers,97.5,88.4
15,Gloucester,4880,South Harrison Township School District,Administrators,0.0,86.6
15,Gloucester,4880,South Harrison Township School District,Teachers,77.8,88.4
15,Gloucester,4940,Delsea Regional High School District,Administrators,75.0,86.6
15,Gloucester,4940,Delsea Regional High School District,Teachers,88.1,88.4
15,Gloucester,5120,Swedesboro-Woolwich School District,Administrators,90.0,86.6
15,Gloucester,5120,Swedesboro-Woolwich School District,Teachers,87.9,88.4
15,Gloucester,5500,Washington Township School District,Administrators,81.0,86.6
15,Gloucester,5500,Washington Township School District,Teachers,89.1,88.4
15,Gloucester,5590,Wenonah  Boro School District,Administrators,100.0,86.6
15,Gloucester,5590,Wenonah  Boro School District,Teachers,94.7,88.4
15,Gloucester,5620,West Deptford Township School District,Administrators,73.7,86.6
15,Gloucester,5620,West Deptford Township School District,Teachers,91.7,88.4
15,Gloucester,5740,Westville Boro Public School District,Administrators,71.4,86.6
15,Gloucester,5740,Westville Boro Public School District,Teachers,88.2,88.4
15,Gloucester,5860,Woodbury City Public School District,Administrators,93.3,86.6
15,Gloucester,5860,Woodbury City Public School District,Teachers,78.6,88.4
15,Gloucester,5870,Woodbury Heights Public School District,Administrators,0.0,86.6
15,Gloucester,5870,Woodbury Heights Public School District,Teachers,88.5,88.4
17,Hudson,0220,Bayonne School District,Administrators,98.1,86.6
17,Hudson,0220,Bayonne School District,Teachers,92.3,88.4
17,Hudson,1200,East Newark School District,Administrators,20.0,86.6
17,Hudson,1200,East Newark School District,Teachers,57.9,88.4
17,Hudson,1850,Guttenberg School District,Administrators,83.3,86.6
17,Hudson,1850,Guttenberg School District,Teachers,80.6,88.4
17,Hudson,2060,Harrison Public Schools,Administrators,100.0,86.6
17,Hudson,2060,Harrison Public Schools,Teachers,93.1,88.4
17,Hudson,2210,Hoboken Public School District,Administrators,88.9,86.6
17,Hudson,2210,Hoboken Public School District,Teachers,86.0,88.4
17,Hudson,2295,Hudson County Schools of Technology School District,Administrators,84.0,86.6
17,Hudson,2295,Hudson County Schools of Technology School District,Teachers,90.8,88.4
17,Hudson,2390,Jersey City Public Schools,Administrators,94.2,86.6
17,Hudson,2390,Jersey City Public Schools,Teachers,90.1,88.4
17,Hudson,2410,Kearny,Administrators,93.3,86.6
17,Hudson,2410,Kearny,Teachers,94.6,88.4
17,Hudson,3610,North Bergen School District,Administrators,97.6,86.6
17,Hudson,3610,North Bergen School District,Teachers,94.5,88.4
17,Hudson,4730,Secaucus School District,Administrators,85.7,86.6
17,Hudson,4730,Secaucus School District,Teachers,88.9,88.4
17,Hudson,5240,Union City School District,Administrators,86.7,86.6
17,Hudson,5240,Union City School District,Teachers,90.5,88.4
17,Hudson,5580,Weehawken Public School District,Administrators,100.0,86.6
17,Hudson,5580,Weehawken Public School District,Teachers,84.3,88.4
17,Hudson,5670,West New York School District,Administrators,95.0,86.6
17,Hudson,5670,West New York School District,Teachers,90.1,88.4
19,Hunterdon,0020,Alexandria Township School District,Administrators,66.7,86.6
19,Hunterdon,0020,Alexandria Township School District,Teachers,92.0,88.4
19,Hunterdon,0370,Bethlehem Township School District,Administrators,66.7,86.6
19,Hunterdon,0370,Bethlehem Township School District,Teachers,79.5,88.4
19,Hunterdon,0430,Bloomsbury Borough School District,Administrators,100.0,86.6
19,Hunterdon,0430,Bloomsbury Borough School District,Teachers,76.5,88.4
19,Hunterdon,0670,Califon Borough School District,Administrators,100.0,86.6
19,Hunterdon,0670,Califon Borough School District,Teachers,88.9,88.4
19,Hunterdon,0910,Clinton-Glen Gardner School District,Administrators,100.0,86.6
19,Hunterdon,0910,Clinton-Glen Gardner School District,Teachers,97.4,88.4
19,Hunterdon,0920,Clinton Township School District,Administrators,45.5,86.6
19,Hunterdon,0920,Clinton Township School District,Teachers,74.8,88.4
19,Hunterdon,1040,Delaware Township School District,Administrators,100.0,86.6
19,Hunterdon,1040,Delaware Township School District,Teachers,83.0,88.4
19,Hunterdon,1050,Delaware Valley Regional High School District,Administrators,80.0,86.6
19,Hunterdon,1050,Delaware Valley Regional High School District,Teachers,92.2,88.4
19,Hunterdon,1160,East Amwell Township School District,Administrators,100.0,86.6
19,Hunterdon,1160,East Amwell Township School District,Teachers,90.7,88.4
19,Hunterdon,1376,South Hunterdon Regional School District,Administrators,77.8,86.6
19,Hunterdon,1376,South Hunterdon Regional School District,Teachers,92.0,88.4
19,Hunterdon,1510,Flemington-Raritan Regional School District,Administrators,95.2,86.6
19,Hunterdon,1510,Flemington-Raritan Regional School District,Teachers,89.4,88.4
19,Hunterdon,1600,Franklin Township School District,Administrators,100.0,86.6
19,Hunterdon,1600,Franklin Township School District,Teachers,86.7,88.4
19,Hunterdon,1680,Frenchtown Borough School District,Administrators,100.0,86.6
19,Hunterdon,1680,Frenchtown Borough School District,Teachers,81.3,88.4
19,Hunterdon,1970,Hampton Borough School District,Administrators,25.0,86.6
19,Hunterdon,1970,Hampton Borough School District,Teachers,100.0,88.4
19,Hunterdon,2140,High Bridge Borough School District,Administrators,60.0,86.6
19,Hunterdon,2140,High Bridge Borough School District,Teachers,77.1,88.4
19,Hunterdon,2220,Holland Township School District,Administrators,100.0,86.6
19,Hunterdon,2220,Holland Township School District,Teachers,92.9,88.4
19,Hunterdon,2300,Hunterdon Central Regional High School District,Administrators,100.0,86.6
19,Hunterdon,2300,Hunterdon Central Regional High School District,Teachers,96.0,88.4
19,Hunterdon,2308,Hunterdon County Vocational School District,Administrators,75.0,86.6
19,Hunterdon,2308,Hunterdon County Vocational School District,Teachers,61.5,88.4
19,Hunterdon,2450,Kingwood Township School District,Administrators,100.0,86.6
19,Hunterdon,2450,Kingwood Township School District,Teachers,75.7,88.4
19,Hunterdon,2590,Lebanon Borough School District,Administrators,100.0,86.6
19,Hunterdon,2590,Lebanon Borough School District,Teachers,93.8,88.4
19,Hunterdon,2600,Lebanon Township School District,Administrators,100.0,86.6
19,Hunterdon,2600,Lebanon Township School District,Teachers,87.7,88.4
19,Hunterdon,3180,Milford Borough School District,Administrators,100.0,86.6
19,Hunterdon,3180,Milford Borough School District,Teachers,72.7,88.4
19,Hunterdon,3660,North Hunterdon-Voorhees Regional High School District,Administrators,90.5,86.6
19,Hunterdon,3660,North Hunterdon-Voorhees Regional High School District,Teachers,92.3,88.4
19,Hunterdon,4350,Readington Township School District,Administrators,91.7,86.6
19,Hunterdon,4350,Readington Township School District,Teachers,85.4,88.4
19,Hunterdon,5180,Tewksbury Township School District,Administrators,75.0,86.6
19,Hunterdon,5180,Tewksbury Township School District,Teachers,83.9,88.4
19,Hunterdon,5270,Union Township School District,Administrators,100.0,86.6
19,Hunterdon,5270,Union Township School District,Teachers,93.0,88.4
21,Mercer,1245,East Windsor Regional School District,Administrators,79.4,86.6
21,Mercer,1245,East Windsor Regional School District,Teachers,87.9,88.4
21,Mercer,1430,Ewing Township School District,Administrators,95.5,86.6
21,Mercer,1430,Ewing Township School District,Teachers,87.0,88.4
21,Mercer,1950,Hamilton Township Public School District,Administrators,81.5,86.6
21,Mercer,1950,Hamilton Township Public School District,Teachers,91.5,88.4
21,Mercer,2280,Hopewell Valley Regional School District,Administrators,91.7,86.6
21,Mercer,2280,Hopewell Valley Regional School District,Teachers,90.6,88.4
21,Mercer,2580,Lawrence Township Public School District,Administrators,84.6,86.6
21,Mercer,2580,Lawrence Township Public School District,Teachers,88.5,88.4
21,Mercer,3103,Mercer County Special Services School District,Administrators,69.2,86.6
21,Mercer,3103,Mercer County Special Services School District,Teachers,82.4,88.4
21,Mercer,3105,Area Vocational Technical School District of Mercer County,Administrators,66.7,86.6
21,Mercer,3105,Area Vocational Technical School District of Mercer County,Teachers,81.8,88.4
21,Mercer,4255,Princeton Public School District,Administrators,85.7,86.6
21,Mercer,4255,Princeton Public School District,Teachers,92.3,88.4
21,Mercer,5210,Trenton Public School District,Administrators,84.4,86.6
21,Mercer,5210,Trenton Public School District,Teachers,89.3,88.4
21,Mercer,5510,Robbinsville Public School District,Administrators,78.9,86.6
21,Mercer,5510,Robbinsville Public School District,Teachers,87.7,88.4
21,Mercer,5715,West Windsor-Plainsboro Regional School District,Administrators,92.0,86.6
21,Mercer,5715,West Windsor-Plainsboro Regional School District,Teachers,94.1,88.4
23,Middlesex,0750,Carteret Public School District,Administrators,89.5,86.6
23,Middlesex,0750,Carteret Public School District,Teachers,92.0,88.4
23,Middlesex,0970,Cranbury Township School District,Administrators,50.0,86.6
23,Middlesex,0970,Cranbury Township School District,Teachers,84.2,88.4
23,Middlesex,1140,Dunellen Public School District,Administrators,70.0,86.6
23,Middlesex,1140,Dunellen Public School District,Teachers,81.6,88.4
23,Middlesex,1170,East Brunswick Township School District,Administrators,87.0,86.6
23,Middlesex,1170,East Brunswick Township School District,Teachers,85.4,88.4
23,Middlesex,1290,Edison Township School District,Administrators,97.3,86.6
23,Middlesex,1290,Edison Township School District,Teachers,93.2,88.4
23,Middlesex,2150,Highland Park Boro School District,Administrators,92.3,86.6
23,Middlesex,2150,Highland Park Boro School District,Teachers,90.6,88.4
23,Middlesex,2370,Jamesburg Public School District,Administrators,33.3,86.6
23,Middlesex,2370,Jamesburg Public School District,Teachers,81.8,88.4
23,Middlesex,3120,Metuchen Public School District,Administrators,100.0,86.6
23,Middlesex,3120,Metuchen Public School District,Teachers,90.7,88.4
23,Middlesex,3140,Middlesex Borough School District,Administrators,78.6,86.6
23,Middlesex,3140,Middlesex Borough School District,Teachers,92.6,88.4
23,Middlesex,3145,Educational Services Commission of New Jersey,Administrators,57.7,86.6
23,Middlesex,3145,Educational Services Commission of New Jersey,Teachers,72.2,88.4
23,Middlesex,3150,Middlesex County Vocational and Technical School District,Administrators,88.5,86.6
23,Middlesex,3150,Middlesex County Vocational and Technical School District,Teachers,77.8,88.4
23,Middlesex,3220,Milltown School District,Administrators,100.0,86.6
23,Middlesex,3220,Milltown School District,Teachers,78.1,88.4
23,Middlesex,3290,Monroe Township School District,Administrators,86.7,86.6
23,Middlesex,3290,Monroe Township School District,Teachers,87.3,88.4
23,Middlesex,3530,New Brunswick School District,Administrators,89.1,86.6
23,Middlesex,3530,New Brunswick School District,Teachers,85.8,88.4
23,Middlesex,3620,North Brunswick Township School District,Administrators,89.3,86.6
23,Middlesex,3620,North Brunswick Township School District,Teachers,89.4,88.4
23,Middlesex,3845,Old Bridge Township School District,Administrators,94.7,86.6
23,Middlesex,3845,Old Bridge Township School District,Teachers,91.1,88.4
23,Middlesex,4090,Perth Amboy Public School District,Administrators,76.1,86.6
23,Middlesex,4090,Perth Amboy Public School District,Teachers,88.3,88.4
23,Middlesex,4130,Piscataway Township School District,Administrators,87.0,86.6
23,Middlesex,4130,Piscataway Township School District,Teachers,85.9,88.4
23,Middlesex,4660,Sayreville School District,Administrators,97.1,86.6
23,Middlesex,4660,Sayreville School District,Teachers,89.3,88.4
23,Middlesex,4830,South Amboy School District,Administrators,42.9,86.6
23,Middlesex,4830,South Amboy School District,Teachers,87.2,88.4
23,Middlesex,4860,South Brunswick School District,Administrators,87.3,86.6
23,Middlesex,4860,South Brunswick School District,Teachers,88.6,88.4
23,Middlesex,4910,South Plainfield School District,Administrators,80.0,86.6
23,Middlesex,4910,South Plainfield School District,Teachers,88.4,88.4
23,Middlesex,4920,South River Public School District,Administrators,94.1,86.6
23,Middlesex,4920,South River Public School District,Teachers,87.6,88.4
