"","income","educ","cntrep_opinions","cntrep_help","contact_rep","pid3.recode","women","race.eth","age"
"1",NA,2,0,0,0,2,1,3,62
"2",3,6,1,1,2,1,0,4,36
"3",1,2,0,0,0,1,1,1,77
"4",1,2,0,0,0,2,1,1,66
"5",2,6,0,0,0,2,1,1,71
"6",1,2,0,0,0,1,0,2,43
"7",1,2,0,0,0,2,1,1,52
"8",2,3,0,0,0,1,1,2,62
"9",1,2,0,0,0,1,0,1,63
"10",1,3,0,0,0,2,1,1,66
"11",1,4,1,0,1,3,1,5,72
"12",1,5,0,0,0,3,0,5,60
"13",2,2,0,0,0,2,1,3,60
"14",1,2,0,0,0,3,1,3,50
"15",2,3,0,0,0,1,1,1,84
"16",1,5,0,0,0,1,1,1,30
"17",2,2,0,0,0,1,1,1,36
"18",2,5,1,0,1,3,1,1,23
"19",1,5,0,0,0,3,0,3,62
"20",3,5,0,0,0,2,1,1,52
"21",1,2,0,0,0,2,1,1,25
"22",NA,2,0,0,0,3,0,2,47
"23",NA,6,0,1,1,1,0,1,28
"24",1,1,0,0,0,1,0,3,71
"25",2,2,0,0,0,1,0,1,71
"26",1,1,0,0,0,3,1,1,52
"27",4,3,0,0,0,1,0,1,67
"28",NA,3,0,0,0,3,1,1,46
"29",1,2,0,0,0,2,1,1,52
"30",2,5,0,0,0,3,0,1,49
"31",1,2,0,0,0,2,1,1,81
"32",1,3,NA,NA,NA,3,0,5,53
"33",1,3,0,0,0,3,0,3,62
"34",1,4,1,1,2,2,1,1,53
"35",1,2,0,0,0,1,1,2,73
"36",1,2,0,0,0,2,1,1,76
"37",NA,4,0,0,0,3,1,3,43
"38",1,2,1,0,1,1,0,1,60
"39",2,2,0,0,0,3,1,1,54
"40",3,6,0,0,0,3,0,5,45
"41",NA,1,0,0,0,1,1,2,41
"42",1,5,0,0,0,3,1,4,31
"43",NA,2,0,0,0,1,1,1,68
"44",1,2,0,0,0,2,1,1,42
"45",1,2,0,0,0,3,0,1,45
"46",NA,2,0,1,1,3,0,1,69
"47",1,5,1,0,1,1,1,1,76
"48",2,3,0,0,0,2,0,5,74
"49",1,1,1,1,2,1,1,3,41
"50",3,5,0,0,0,1,0,3,53
"51",2,2,1,0,1,3,0,1,40
"52",4,5,1,0,1,3,0,1,87
"53",1,1,0,0,0,3,0,5,86
"54",2,6,0,0,0,1,1,4,70
"55",1,5,0,0,0,1,1,3,79
"56",4,4,0,1,1,2,1,1,66
"57",1,4,0,1,1,1,1,4,63
"58",1,2,0,0,0,3,0,1,65
"59",1,2,0,0,0,1,1,1,59
"60",2,4,0,0,0,3,1,2,43
"61",3,3,0,0,0,2,0,2,30
"62",3,3,0,0,0,1,0,1,44
"63",1,2,1,0,1,1,1,1,61
"64",2,3,1,0,1,3,0,1,57
"65",1,1,0,0,0,2,1,1,60
"66",1,5,0,0,0,1,0,1,71
"67",NA,2,0,0,0,3,0,1,71
"68",2,6,0,0,0,1,1,1,78
"69",2,2,0,0,0,2,1,1,77
"70",4,5,1,0,1,3,0,1,55
"71",NA,5,1,0,1,3,0,5,74
"72",2,5,0,0,0,1,0,1,38
"73",2,3,0,0,0,1,0,1,52
"74",1,2,0,0,0,2,1,1,73
"75",1,2,0,0,0,1,0,1,64
"76",1,2,0,0,0,1,0,1,60
"77",1,5,0,0,0,1,0,2,62
"78",1,3,0,0,0,1,1,2,71
"79",2,6,1,0,1,1,1,5,70
"80",1,2,0,0,0,2,1,1,70
"81",2,6,1,0,1,3,0,5,58
"82",1,1,0,0,0,3,1,1,32
"83",3,4,0,0,0,1,1,2,51
"84",1,4,0,0,0,3,0,2,43
"85",NA,5,0,0,0,2,1,5,60
"86",1,4,0,0,0,1,1,2,36
"87",1,4,0,0,0,3,0,1,44
"88",1,5,1,0,1,3,1,1,64
"89",3,4,0,0,0,1,0,2,48
"90",2,2,0,0,0,2,1,1,68
"91",4,6,0,0,0,3,0,4,28
"92",1,5,0,0,0,1,0,1,27
"93",1,3,0,0,0,3,1,5,37
"94",NA,4,0,0,0,3,1,3,66
"95",2,2,0,0,0,3,0,1,64
"96",2,6,0,0,0,1,1,1,41
"97",1,5,0,0,0,2,0,1,60
"98",4,6,1,1,2,1,0,1,43
"99",1,2,1,0,1,1,1,1,76
"100",1,5,0,0,0,1,0,1,57
"101",2,5,0,0,0,2,0,4,41
"102",1,1,0,0,0,1,1,2,54
"103",NA,3,0,0,0,1,0,2,69
"104",1,2,0,0,0,2,1,1,71
"105",1,3,1,1,2,3,1,5,60
"106",1,5,0,0,0,3,0,1,55
"107",1,2,1,0,1,2,0,1,81
"108",4,6,0,0,0,3,0,1,45
"109",3,3,0,0,0,1,0,1,30
"110",1,2,0,0,0,3,1,1,81
"111",3,5,0,0,0,3,1,1,81
"112",1,3,0,0,0,1,1,2,59
"113",1,2,0,0,0,3,1,1,58
"114",2,3,0,0,0,1,1,2,68
"115",1,5,1,1,2,3,0,1,43
"116",3,3,1,0,1,3,0,3,59
"117",2,3,1,0,1,1,1,2,20
"118",2,4,0,0,0,3,1,1,26
"119",1,4,0,0,0,3,1,2,67
"120",2,2,0,0,0,3,0,4,68
"121",NA,5,1,0,1,3,0,1,69
"122",1,3,0,0,0,3,1,1,50
"123",NA,5,0,0,0,2,0,1,36
"124",2,6,1,0,1,1,1,1,43
"125",3,6,1,0,1,1,1,1,72
"126",2,3,0,0,0,2,1,1,58
"127",4,5,0,0,0,1,0,2,53
"128",3,3,0,0,0,3,0,1,46
"129",3,5,1,0,1,2,1,1,74
"130",1,2,0,0,0,2,1,1,63
"131",1,2,0,0,0,2,1,1,75
"132",NA,6,0,0,0,3,1,1,44
"133",1,3,1,0,1,2,0,1,60
"134",3,3,1,1,2,2,0,1,65
"135",2,4,0,0,0,1,1,1,60
"136",3,6,0,0,0,1,1,1,32
"137",2,5,1,0,1,1,0,2,71
"138",1,2,0,0,0,3,1,1,54
"139",1,1,1,0,1,2,1,1,64
"140",1,2,0,0,0,2,1,1,60
"141",2,3,1,0,1,3,0,1,52
"142",1,3,0,1,1,1,0,1,72
"143",1,2,0,0,0,1,1,1,30
"144",NA,2,0,0,0,2,1,1,61
"145",NA,6,1,0,1,3,1,1,53
"146",1,3,0,0,0,1,1,1,55
"147",1,3,0,0,0,1,0,2,47
"148",NA,3,0,0,0,2,0,1,77
"149",3,3,1,0,1,2,1,1,67
"150",2,6,1,0,1,1,0,4,63
"151",2,5,0,0,0,2,0,1,43
"152",2,2,0,0,0,1,0,1,67
"153",2,4,0,0,0,1,0,1,62
"154",NA,5,1,1,2,3,0,1,37
"155",4,4,0,0,0,2,0,1,63
"156",2,5,0,0,0,3,0,1,73
"157",1,5,1,0,1,3,0,1,59
"158",2,3,0,0,0,3,0,1,51
"159",1,3,0,0,0,2,0,1,67
"160",NA,2,1,1,2,1,1,1,64
"161",2,4,0,0,0,3,1,1,59
"162",1,3,0,0,0,3,1,1,46
"163",3,5,0,0,0,2,1,1,58
"164",1,3,0,0,0,1,1,1,83
"165",2,5,0,0,0,3,0,1,42
"166",1,3,0,1,1,3,1,1,24
"167",1,2,0,0,0,2,0,1,89
"168",1,5,0,0,0,2,1,1,46
"169",2,3,1,0,1,1,1,1,65
"170",1,5,0,0,0,3,1,5,67
"171",3,5,0,0,0,1,0,1,59
"172",2,5,1,0,1,2,0,1,38
"173",1,5,0,0,0,3,0,1,69
"174",NA,6,0,0,0,3,0,1,60
"175",2,4,1,0,1,3,1,1,57
"176",NA,4,1,1,2,3,1,1,62
"177",2,6,1,0,1,1,1,1,59
"178",4,6,0,0,0,3,1,1,41
"179",2,3,1,1,2,2,1,1,52
"180",1,2,0,0,0,2,1,1,82
"181",1,5,0,0,0,2,1,1,43
"182",1,3,0,0,0,1,1,1,34
"183",2,3,0,0,0,1,1,3,44
"184",2,5,1,0,1,3,0,1,85
"185",4,2,1,0,1,3,0,5,68
"186",1,2,0,0,0,1,1,2,71
"187",4,2,0,0,0,1,1,4,18
"188",1,2,0,0,0,2,1,1,34
"189",1,5,0,0,0,1,1,1,59
"190",3,5,0,0,0,1,0,1,60
"191",2,5,1,0,1,2,1,1,60
"192",4,5,0,0,0,3,1,1,32
"193",NA,6,1,0,1,1,1,1,77
"194",NA,5,0,0,0,3,1,4,63
"195",1,2,0,1,1,2,0,1,62
"196",3,5,1,1,2,2,1,3,57
"197",2,3,0,0,0,1,0,1,76
"198",3,6,0,0,0,1,1,1,44
"199",1,3,0,0,0,1,0,2,67
"200",3,6,0,0,0,2,1,1,68
"201",3,2,1,0,1,1,1,1,73
"202",4,6,1,0,1,2,0,1,40
"203",2,6,0,0,0,3,0,1,50
"204",2,3,0,0,0,2,0,1,63
"205",1,2,1,0,1,3,0,1,62
"206",1,3,0,0,0,3,1,2,78
"207",1,5,0,0,0,3,1,1,55
"208",2,3,0,0,0,3,0,1,77
"209",3,5,0,0,0,3,1,1,32
"210",NA,5,0,0,0,1,0,1,23
"211",3,5,0,0,0,1,0,5,60
"212",3,6,1,0,1,1,0,1,70
"213",1,4,1,0,1,3,0,1,42
"214",3,2,0,0,0,3,1,3,75
"215",3,2,1,0,1,3,0,1,71
"216",1,5,0,0,0,3,1,1,40
"217",NA,2,1,0,1,2,0,1,82
"218",3,5,0,0,0,3,0,1,39
"219",1,2,1,0,1,2,0,1,59
"220",4,3,1,0,1,3,0,1,61
"221",1,3,1,0,1,3,0,2,55
"222",1,5,1,0,1,3,1,1,77
"223",1,2,0,0,0,3,1,1,64
"224",3,5,0,0,0,1,0,1,68
"225",1,2,0,0,0,1,1,1,66
"226",NA,3,1,0,1,1,1,1,66
"227",4,6,0,0,0,3,0,1,68
"228",1,3,0,0,0,2,1,1,58
"229",2,6,0,0,0,1,1,3,46
"230",1,2,0,0,0,3,1,5,35
"231",1,6,1,0,1,3,1,1,84
"232",NA,4,0,0,0,3,1,1,55
"233",1,2,0,0,0,2,1,1,68
"234",1,3,0,0,0,1,1,1,47
"235",2,6,0,0,0,1,0,1,37
"236",1,5,0,0,0,3,0,2,31
"237",1,2,0,0,0,2,0,1,77
"238",NA,5,0,0,0,2,1,1,63
"239",4,6,0,0,0,3,0,1,39
"240",1,5,1,0,1,3,0,1,62
"241",2,5,0,0,0,3,0,1,41
"242",1,5,0,1,1,2,0,5,61
"243",3,5,0,0,0,3,0,5,36
"244",4,5,0,0,0,2,1,3,39
"245",NA,4,0,0,0,1,1,3,28
"246",3,2,0,0,0,2,1,1,61
"247",2,6,0,0,0,1,1,5,30
"248",2,3,1,0,1,1,1,1,75
"249",1,5,1,1,2,3,0,1,55
"250",4,5,0,0,0,1,1,2,40
"251",3,6,1,1,2,2,0,5,27
"252",4,4,1,1,2,2,0,1,69
"253",3,4,0,0,0,3,0,1,47
"254",1,5,0,0,0,1,1,2,72
"255",NA,5,0,0,0,2,1,1,59
"256",1,6,0,0,0,2,1,1,48
"257",4,5,1,0,1,1,0,1,43
"258",1,3,0,0,0,3,1,1,48
"259",NA,3,0,0,0,1,1,2,72
"260",1,2,0,0,0,3,0,1,85
"261",4,6,1,1,2,1,0,1,60
"262",NA,6,0,0,0,3,0,5,73
"263",1,2,1,0,1,3,1,1,69
"264",1,5,0,0,0,1,1,4,28
"265",4,6,1,0,1,2,0,5,42
"266",3,6,1,0,1,2,0,1,81
"267",2,4,1,0,1,1,1,3,73
"268",2,6,1,0,1,3,1,1,50
"269",1,5,1,0,1,1,0,1,68
"270",4,6,1,0,1,1,1,1,50
"271",2,5,1,0,1,3,0,1,56
"272",3,6,0,0,0,1,1,1,60
"273",2,5,1,0,1,3,1,1,48
"274",1,4,1,0,1,1,1,1,68
"275",1,4,0,0,0,1,1,1,75
"276",3,5,1,1,2,1,1,1,67
"277",4,6,0,0,0,3,0,1,56
"278",2,6,0,0,0,1,0,1,79
"279",1,3,0,1,1,1,0,5,65
"280",NA,6,0,0,0,2,1,1,54
"281",2,6,0,0,0,3,1,1,71
"282",2,5,0,0,0,3,0,1,32
"283",1,5,0,0,0,2,0,1,65
"284",1,4,0,0,0,1,1,2,62
"285",2,5,1,0,1,3,0,1,68
"286",1,6,0,0,0,1,1,1,78
"287",1,5,0,1,1,1,1,1,71
"288",1,3,0,0,0,3,0,1,68
"289",1,3,1,0,1,1,1,1,61
"290",1,5,0,0,0,1,0,1,55
"291",1,1,0,0,0,3,0,1,59
"292",1,3,0,0,0,3,1,1,62
"293",1,4,0,0,0,2,0,1,66
"294",NA,3,1,0,1,2,1,1,60
"295",3,3,0,0,0,3,0,1,67
"296",1,1,0,0,0,1,1,1,67
"297",4,4,0,0,0,3,1,1,66
"298",1,5,0,0,0,1,0,1,23
"299",2,3,0,0,0,3,1,1,70
"300",1,5,0,0,0,2,1,1,46
"301",3,6,0,0,0,2,1,1,31
"302",1,4,1,0,1,2,1,1,72
"303",2,5,1,1,2,3,0,3,62
"304",NA,2,1,1,2,3,1,1,74
"305",2,3,1,1,2,2,0,1,58
"306",1,1,0,0,0,2,1,1,54
"307",2,6,1,1,2,2,0,1,84
"308",1,6,0,0,0,1,1,2,59
"309",3,5,0,0,0,1,1,1,55
"310",1,5,0,0,0,3,0,1,62
"311",2,6,0,0,0,3,1,5,43
"312",3,6,0,0,0,1,1,1,31
"313",2,6,1,1,2,2,0,1,43
"314",1,4,0,0,0,3,0,1,60
"315",1,5,1,0,1,1,1,1,79
"316",NA,5,1,1,2,1,0,1,78
"317",1,5,0,0,0,2,1,1,83
"318",1,6,1,0,1,3,1,1,65
"319",1,4,0,0,0,2,0,1,61
"320",1,2,0,0,0,1,1,1,66
"321",1,3,0,0,0,1,1,5,55
"322",1,3,0,0,0,1,1,5,63
"323",1,5,1,0,1,1,1,1,73
"324",1,4,1,0,1,3,1,5,34
"325",1,5,0,0,0,2,0,3,82
"326",1,2,0,0,0,2,1,1,66
"327",2,3,1,1,2,1,1,1,68
"328",2,3,1,0,1,1,0,1,63
"329",1,5,0,1,1,1,1,1,78
"330",1,3,0,0,0,1,1,2,46
"331",3,3,1,0,1,1,0,1,71
"332",1,3,0,1,1,3,1,1,57
"333",NA,5,0,0,0,1,1,2,57
"334",1,3,1,1,2,1,0,1,32
"335",1,2,1,0,1,1,0,2,65
"336",1,5,0,0,0,3,0,4,68
"337",1,2,0,0,0,2,0,1,43
"338",4,3,1,1,2,3,0,1,47
"339",2,5,0,0,0,3,1,1,44
"340",3,3,1,0,1,2,0,1,56
"341",2,4,1,0,1,3,0,1,75
"342",NA,6,1,1,2,1,1,1,77
"343",2,2,1,0,1,3,0,1,55
"344",3,5,1,0,1,3,0,1,66
"345",2,4,0,0,0,1,1,1,58
"346",1,2,0,0,0,1,1,2,59
"347",3,5,0,0,0,2,0,3,79
"348",2,5,1,0,1,2,0,1,64
"349",1,5,1,0,1,1,1,1,70
"350",1,3,1,0,1,3,0,1,68
"351",NA,5,0,0,0,1,1,4,41
"352",2,3,0,0,0,3,1,1,50
"353",2,4,1,1,2,1,0,1,48
"354",4,6,0,0,0,3,0,1,44
"355",3,4,0,0,0,1,1,5,59
"356",1,2,0,0,0,2,1,1,72
"357",4,5,0,0,0,2,0,1,39
"358",1,2,0,0,0,1,0,1,79
"359",3,4,1,1,2,3,1,1,61
"360",1,1,0,0,0,2,0,3,35
"361",NA,6,1,0,1,2,1,1,75
"362",1,1,0,0,0,2,0,1,27
"363",1,1,1,0,1,1,1,2,36
"364",1,1,0,1,1,3,1,5,22
"365",1,5,0,0,0,1,1,2,31
"366",NA,3,0,0,0,3,0,3,18
"367",2,2,0,0,0,1,1,2,60
"368",NA,5,1,1,2,2,0,3,71
"369",4,1,0,0,0,3,1,3,52
"370",1,1,0,0,0,2,1,1,64
"371",NA,2,0,0,0,1,1,2,79
"372",1,4,0,0,0,2,1,1,92
"373",1,4,1,0,1,3,1,1,30
"374",1,2,0,0,0,1,1,2,40
"375",2,4,0,0,0,1,1,2,70
"376",1,3,0,1,1,3,1,5,42
"377",1,2,0,0,0,1,1,2,42
"378",1,2,0,0,0,1,1,1,68
"379",1,3,0,0,0,3,0,1,69
"380",1,2,0,0,0,1,1,3,42
"381",4,2,0,0,0,1,0,3,40
"382",NA,2,0,0,0,1,1,3,22
"383",1,6,0,0,0,3,1,1,70
"384",1,4,1,0,1,3,1,1,54
"385",1,5,0,0,0,3,0,3,28
"386",1,3,0,0,0,1,1,1,70
"387",2,3,1,0,1,3,0,1,65
"388",1,3,0,0,0,1,0,1,35
"389",2,3,0,0,0,2,0,1,46
"390",4,5,0,0,0,3,0,5,62
"391",2,2,1,0,1,3,1,1,56
"392",2,5,1,0,1,3,1,1,45
"393",4,6,1,1,2,2,1,1,71
"394",3,2,0,0,0,1,1,1,67
"395",1,2,0,1,1,3,0,1,53
"396",4,2,0,0,0,3,1,1,56
"397",1,5,1,0,1,1,1,1,70
"398",NA,4,0,0,0,1,1,1,72
"399",1,2,0,0,0,3,0,3,48
"400",4,5,0,0,0,1,0,1,44
"401",1,2,0,0,0,2,1,1,68
"402",NA,5,0,0,0,3,1,1,48
"403",NA,2,0,0,0,1,1,2,60
"404",2,6,0,0,0,3,1,1,51
"405",1,6,1,1,2,1,1,2,25
"406",1,5,0,0,0,3,0,1,67
"407",4,3,0,0,0,3,1,1,57
"408",1,4,0,0,0,1,0,1,57
"409",2,2,1,1,2,2,1,1,24
"410",NA,2,1,0,1,1,1,2,23
"411",1,4,0,0,0,3,0,3,27
"412",1,2,0,0,0,3,1,1,29
"413",3,6,0,0,0,3,0,1,61
"414",1,2,0,0,0,3,0,5,23
"415",1,4,0,0,0,3,1,2,24
"416",3,6,0,0,0,1,1,4,29
"417",1,6,0,0,0,1,1,2,27
"418",1,2,0,0,0,3,1,1,59
"419",1,2,0,0,0,3,1,1,67
"420",NA,2,0,0,0,2,0,1,73
"421",1,2,1,1,2,1,1,2,37
"422",2,5,1,1,2,2,0,1,69
"423",1,3,0,0,0,1,1,3,29
"424",1,2,0,0,0,3,0,2,36
"425",2,5,1,0,1,3,0,1,62
"426",1,2,1,1,2,1,1,5,43
"427",1,2,0,0,0,1,1,1,74
"428",1,2,0,0,0,2,1,1,64
"429",4,2,1,0,1,1,0,2,25
"430",3,4,0,0,0,2,1,1,36
"431",1,2,0,0,0,1,1,1,71
"432",2,3,0,0,0,3,1,1,23
"433",1,2,0,0,0,1,0,1,72
"434",2,2,0,0,0,3,1,1,33
"435",1,2,0,0,0,2,1,1,72
"436",1,3,0,0,0,2,1,1,73
"437",2,2,0,1,1,3,0,3,18
"438",1,1,0,0,0,2,1,1,25
"439",1,2,0,0,0,2,1,1,30
"440",1,2,0,0,0,3,0,1,49
"441",2,2,0,0,0,2,0,1,53
"442",1,1,0,1,1,3,1,1,56
"443",1,2,0,0,0,3,0,1,65
"444",1,2,0,0,0,2,0,3,25
"445",1,2,0,0,0,1,0,1,59
"446",4,2,1,0,1,3,1,1,65
"447",1,2,0,0,0,3,1,5,31
"448",2,2,1,1,2,3,1,1,79
"449",2,1,0,0,0,1,1,1,71
"450",NA,2,0,0,0,2,1,1,64
"451",1,2,0,0,0,1,0,2,32
"452",1,2,1,0,1,2,0,1,53
"453",1,4,1,0,1,1,0,2,31
"454",1,1,0,0,0,3,0,5,24
"455",2,3,1,1,2,3,1,4,66
"456",1,2,0,0,0,2,1,1,57
"457",4,5,0,0,0,2,0,1,65
"458",1,2,0,0,0,3,0,1,89
"459",4,5,1,0,1,3,0,1,76
"460",1,2,0,0,0,1,0,1,75
"461",2,3,0,0,0,3,0,1,69
"462",1,1,1,0,1,3,1,1,47
"463",1,2,0,0,0,3,0,1,50
"464",1,2,1,1,2,1,1,2,66
"465",1,5,0,0,0,1,0,1,61
"466",1,3,0,0,0,3,1,1,58
"467",1,2,0,0,0,1,1,1,38
"468",1,2,1,1,2,2,1,1,20
"469",1,2,0,0,0,1,1,5,29
"470",1,2,0,0,0,2,1,1,80
"471",1,1,0,0,0,2,1,1,55
"472",1,2,0,0,0,1,0,2,41
"473",1,2,0,0,0,3,1,1,81
"474",1,2,1,1,2,3,1,1,59
"475",1,2,1,0,1,1,0,2,24
"476",3,6,0,0,0,1,1,1,56
"477",1,3,1,0,1,2,1,1,63
"478",1,3,0,0,0,3,1,3,21
"479",1,2,0,0,0,3,0,1,62
"480",1,5,1,0,1,1,0,2,57
"481",1,5,0,0,0,3,0,1,25
"482",1,2,0,0,0,1,1,1,71
"483",NA,6,1,0,1,1,0,1,42
"484",NA,3,0,0,0,3,1,2,21
"485",1,2,0,1,1,1,1,3,56
"486",1,2,0,0,0,3,1,1,36
"487",2,1,1,0,1,3,0,5,65
"488",1,3,1,1,2,3,0,3,59
"489",1,5,1,1,2,2,1,3,28
"490",3,2,1,0,1,1,0,1,41
"491",1,5,1,0,1,1,0,1,29
"492",NA,2,0,0,0,2,1,1,40
"493",1,2,0,0,0,3,0,3,25
"494",2,2,0,0,0,1,0,1,69
"495",1,3,0,0,0,1,0,2,43
"496",1,2,0,1,1,1,1,2,31
"497",3,5,0,0,0,3,0,3,48
"498",2,2,0,0,0,3,0,1,70
"499",2,2,0,0,0,2,0,1,76
